Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Affects versions,Fix versions,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
"As a user, I want to continue learning from the last watched lecture so that I can resume seamlessly.",LP-77,10258,Story,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:04 AM,02/Apr/26 10:04 AM,,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4e85ae42,,,,,,,,,,,,,,,,0|i000f4:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:04 AM
"As a user, I want to control lecture playback so that I can learn at my own pace.",LP-78,10260,Story,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:04 AM,02/Apr/26 10:04 AM,,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@af2fa09,,,,,,,,,,,,,,,,0|i000fc:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:04 AM
Test Course Detail Page,LP-79,10261,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:06 AM,02/Apr/26 10:25 AM,02/Apr/26 10:07 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@42f5b4df,,,,,,,,,,,,,,,,0|i000fk:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:06 AM
Write test case for course title display,LP-80,10263,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:07 AM,02/Apr/26 10:07 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2223a1d,,,,,,,,,,,,,,,,0|i000fs:,,,LP Sprint 2,,,,,,,,,,,,,10261,LP-79,Test Course Detail Page,To Do,02/Apr/26 10:07 AM
Write test case for full description display,LP-81,10265,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:07 AM,02/Apr/26 10:07 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1de714db,,,,,,,,,,,,,,,,0|i000g0:,,,LP Sprint 2,,,,,,,,,,,,,10261,LP-79,Test Course Detail Page,To Do,02/Apr/26 10:07 AM
Write test case for duration display,LP-82,10267,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:07 AM,02/Apr/26 10:07 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@668f03db,,,,,,,,,,,,,,,,0|i000g8:,,,LP Sprint 2,,,,,,,,,,,,,10261,LP-79,Test Course Detail Page,To Do,02/Apr/26 10:07 AM
Write test case for number of lectures display,LP-83,10269,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:07 AM,02/Apr/26 10:07 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@30012887,,,,,,,,,,,,,,,,0|i000gg:,,,LP Sprint 2,,,,,,,,,,,,,10261,LP-79,Test Course Detail Page,To Do,02/Apr/26 10:07 AM
Test Video Preview Functionality,LP-84,10270,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:08 AM,02/Apr/26 10:25 AM,02/Apr/26 10:08 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3b91385,,,,,,,,,,,,,,,,0|i000go:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:08 AM
Write test case for preview video availability,LP-85,10272,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:08 AM,02/Apr/26 10:08 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@55f94476,,,,,,,,,,,,,,,,0|i000gw:,,,LP Sprint 2,,,,,,,,,,,,,10270,LP-84,Test Video Preview Functionality,To Do,02/Apr/26 10:08 AM
Write test case for play control,LP-86,10274,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:08 AM,02/Apr/26 10:08 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4680c0b8,,,,,,,,,,,,,,,,0|i000h4:,,,LP Sprint 2,,,,,,,,,,,,,10270,LP-84,Test Video Preview Functionality,To Do,02/Apr/26 10:08 AM
Write test case for pause control,LP-87,10276,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:08 AM,02/Apr/26 10:08 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7c2d696f,,,,,,,,,,,,,,,,0|i000hc:,,,LP Sprint 2,,,,,,,,,,,,,10270,LP-84,Test Video Preview Functionality,To Do,02/Apr/26 10:08 AM
Test Enroll Now Functionality,LP-88,10277,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:09 AM,02/Apr/26 10:25 AM,02/Apr/26 10:09 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@149bb650,,,,,,,,,,,,,,,,0|i000hk:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:09 AM
Write test case for paid course payment redirection,LP-89,10279,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:09 AM,02/Apr/26 10:09 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7030f4f8,,,,,,,,,,,,,,,,0|i000hs:,,,LP Sprint 2,,,,,,,,,,,,,10277,LP-88,Test Enroll Now Functionality,To Do,02/Apr/26 10:09 AM
Write test case for free course direct enrollment,LP-90,10281,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:09 AM,02/Apr/26 10:09 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@11653180,,,,,,,,,,,,,,,,0|i000i0:,,,LP Sprint 2,,,,,,,,,,,,,10277,LP-88,Test Enroll Now Functionality,To Do,02/Apr/26 10:09 AM
Write test case for successful enrollment confirmation,LP-91,10283,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:09 AM,02/Apr/26 10:09 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2aa3779a,,,,,,,,,,,,,,,,0|i000i8:,,,LP Sprint 2,,,,,,,,,,,,,10277,LP-88,Test Enroll Now Functionality,To Do,02/Apr/26 10:09 AM
Test My Courses Page,LP-92,10284,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:10 AM,02/Apr/26 10:25 AM,02/Apr/26 10:10 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7a31a879,,,,,,,,,,,,,,,,0|i000ig:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:10 AM
Write test case for enrolled course list display,LP-93,10286,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:10 AM,02/Apr/26 10:10 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6f01c22b,,,,,,,,,,,,,,,,0|i000io:,,,LP Sprint 2,,,,,,,,,,,,,10284,LP-92,Test My Courses Page,To Do,02/Apr/26 10:10 AM
Write test case for empty enrolled course list,LP-94,10288,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:10 AM,02/Apr/26 10:10 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@a35c63a,,,,,,,,,,,,,,,,0|i000iw:,,,LP Sprint 2,,,,,,,,,,,,,10284,LP-92,Test My Courses Page,To Do,02/Apr/26 10:10 AM
Write test case for course card details in My Courses,LP-95,10290,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:10 AM,02/Apr/26 10:10 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4380d4bf,,,,,,,,,,,,,,,,0|i000j4:,,,LP Sprint 2,,,,,,,,,,,,,10284,LP-92,Test My Courses Page,To Do,02/Apr/26 10:10 AM
Test Course Progress Tracking,LP-96,10291,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:11 AM,02/Apr/26 10:25 AM,02/Apr/26 10:11 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3171519f,,,,,,,,,,,,,,,,0|i000jc:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:11 AM
Write test case for completion percentage display,LP-97,10293,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:11 AM,02/Apr/26 10:11 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@ea360d4,,,,,,,,,,,,,,,,0|i000jk:,,,LP Sprint 2,,,,,,,,,,,,,10291,LP-96,Test Course Progress Tracking,To Do,02/Apr/26 10:11 AM
Write test case for automatic progress update,LP-98,10295,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:11 AM,02/Apr/26 10:11 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@708a33f5,,,,,,,,,,,,,,,,0|i000js:,,,LP Sprint 2,,,,,,,,,,,,,10291,LP-96,Test Course Progress Tracking,To Do,02/Apr/26 10:11 AM
Write test case for progress persistence after logout,LP-99,10297,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:12 AM,02/Apr/26 10:12 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@34761bdf,,,,,,,,,,,,,,,,0|i000k0:,,,LP Sprint 2,,,,,,,,,,,,,10291,LP-96,Test Course Progress Tracking,To Do,02/Apr/26 10:12 AM
Test Continue Learning Feature,LP-100,10298,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:12 AM,02/Apr/26 10:25 AM,02/Apr/26 10:12 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@597ed008,,,,,,,,,,,,,,,,0|i000k8:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:12 AM
Write test case for resume from last watched lecture,LP-101,10300,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:12 AM,02/Apr/26 10:12 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@14dd7a41,,,,,,,,,,,,,,,,0|i000kg:,,,LP Sprint 2,,,,,,,,,,,,,10298,LP-100,Test Continue Learning Feature,To Do,02/Apr/26 10:12 AM
Write test case for lecture timestamp restoration,LP-102,10302,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:12 AM,02/Apr/26 10:12 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@45335ca5,,,,,,,,,,,,,,,,0|i000ko:,,,LP Sprint 2,,,,,,,,,,,,,10298,LP-100,Test Continue Learning Feature,To Do,02/Apr/26 10:12 AM
Test Video Player Controls,LP-103,10303,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:13 AM,02/Apr/26 10:25 AM,02/Apr/26 10:13 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@101ea4b6,,,,,,,,,,,,,,,,0|i000kw:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,10246,LP-71,Course Enrollment and Learning Experience,To Do,02/Apr/26 10:13 AM
Write test case for play and pause controls,LP-104,10305,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:13 AM,02/Apr/26 10:13 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2b398ba9,,,,,,,,,,,,,,,,0|i000l4:,,,LP Sprint 2,,,,,,,,,,,,,10303,LP-103,Test Video Player Controls,To Do,02/Apr/26 10:13 AM
Write test case for seek forward and backward controls,LP-105,10307,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:13 AM,02/Apr/26 10:13 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@515387a9,,,,,,,,,,,,,,,,0|i000lc:,,,LP Sprint 2,,,,,,,,,,,,,10303,LP-103,Test Video Player Controls,To Do,02/Apr/26 10:13 AM
Write test case for next lecture auto-play,LP-106,10309,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:13 AM,02/Apr/26 10:13 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@50e02bf4,,,,,,,,,,,,,,,,0|i000lk:,,,LP Sprint 2,,,,,,,,,,,,,10303,LP-103,Test Video Player Controls,To Do,02/Apr/26 10:13 AM
Write test case for progress auto-save during playback,LP-107,10311,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:13 AM,02/Apr/26 10:13 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3e7d70ad,,,,,,,,,,,,,,,,0|i000ls:,,,LP Sprint 2,,,,,,,,,,,,,10303,LP-103,Test Video Player Controls,To Do,02/Apr/26 10:13 AM
user is not able to give spaces between name,LP-108,10312,Bug,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Highest,,ARUSH TRIPATHI,712020:3dee042d-be61-42c6-9a6b-fd598f6f8b52,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,02/Apr/26 10:27 AM,02/Apr/26 10:27 AM,,,1.0,1.0,03/Apr/26 12:00 AM,0,"STEP 1 : OPEN APPLICATION
STEP 2 : GO TO REGISTRATION
STEP 3 : CLICK ON FULL NAME TEXT FIELD",MOHIT KUMAR,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6fe0dd22,,,,,,,,,,,,,,,,0|i000m0:,,,LP Sprint 2,,02/Apr/26 12:00 AM,,,,,,,,,,,,,,To Do,02/Apr/26 10:27 AM
